RUN: Fri Oct 27 02:24:29 EDT 2023
RUN: Fri Oct 27 02:24:31 EDT 2023
RUNNING segment.py 1.4.0 SCRIPT ON 0

Downloading (…)lve/main/config.json:   0%|          | 0.00/846 [00:00<?, ?B/s]
Downloading (…)lve/main/config.json: 100%|██████████| 846/846 [00:00<00:00, 585kB/s]

Downloading pytorch_model.bin:   0%|          | 0.00/2.46G [00:00<?, ?B/s]
Downloading pytorch_model.bin:   0%|          | 10.5M/2.46G [00:00<00:33, 73.0MB/s]
Downloading pytorch_model.bin:   1%|▏         | 31.5M/2.46G [00:00<00:23, 104MB/s] 
Downloading pytorch_model.bin:   2%|▏         | 52.4M/2.46G [00:00<00:19, 124MB/s]
Downloading pytorch_model.bin:   3%|▎         | 83.9M/2.46G [00:00<00:13, 173MB/s]
Downloading pytorch_model.bin:   5%|▌         | 126M/2.46G [00:00<00:10, 229MB/s] 
Downloading pytorch_model.bin:   6%|▋         | 157M/2.46G [00:00<00:09, 237MB/s]
Downloading pytorch_model.bin:   8%|▊         | 189M/2.46G [00:00<00:09, 235MB/s]
Downloading pytorch_model.bin:   9%|▉         | 220M/2.46G [00:01<00:09, 234MB/s]
Downloading pytorch_model.bin:  10%|█         | 252M/2.46G [00:01<00:09, 231MB/s]
Downloading pytorch_model.bin:  12%|█▏        | 283M/2.46G [00:01<00:09, 234MB/s]
Downloading pytorch_model.bin:  13%|█▎        | 315M/2.46G [00:01<00:08, 240MB/s]
Downloading pytorch_model.bin:  14%|█▍        | 346M/2.46G [00:01<00:08, 258MB/s]
Downloading pytorch_model.bin:  15%|█▌        | 377M/2.46G [00:01<00:10, 195MB/s]
Downloading pytorch_model.bin:  17%|█▋        | 409M/2.46G [00:02<00:15, 130MB/s]
Downloading pytorch_model.bin:  17%|█▋        | 430M/2.46G [00:02<00:20, 101MB/s]
Downloading pytorch_model.bin:  18%|█▊        | 451M/2.46G [00:04<00:48, 41.1MB/s]
Downloading pytorch_model.bin:  19%|█▉        | 461M/2.46G [00:04<01:01, 32.5MB/s]
Downloading pytorch_model.bin:  20%|██        | 493M/2.46G [00:04<00:39, 49.7MB/s]
Downloading pytorch_model.bin:  21%|██▏       | 524M/2.46G [00:05<00:27, 70.6MB/s]
Downloading pytorch_model.bin:  23%|██▎       | 556M/2.46G [00:05<00:19, 95.5MB/s]
